$MTEdit:Version=3.10m applied 2021/01/27
$Auto.PhaseFlip=Yes
$PhaseSlope.Smooth=Robust
$PhaseSlope.toZmag=No
$DPlus.Use=No
$AutoSkip.onDPlus=No
$AutoSkip.DPlusDev=500.0
Frequency, AResXYmin, AResXYmax, ZPhzXYmin, ZPhzXYmax, AResYXmin, AResYXmax, ZPhzYXmin, ZPhzYXmax, CoherXYmin,CoherYXmin,CoherXYmax,CoherYXmax,ExMin,     ExMax,     EyMin,     EyMax,     HxMin,     HxMax,     HyMin,     HyMax,     NFC/Stack
7.8125E-3, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
9.7656E-3, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
1.1719E-2, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
1.5625E-2, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
1.9531E-2, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
2.3438E-2, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
3.1250E-2, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
3.9062E-2, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
4.6875E-2, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
6.2500E-2, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
7.8125E-2, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
9.3750E-2, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
0.125,     1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
0.1562,    1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
0.1875,    1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
0.25,      1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
0.3125,    1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
0.375,     1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
0.5,       1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
0.625,     1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
0.75,      1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
1,         1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
1.25,      1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
1.5,       1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 8
2,         1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
2.5,       1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
3,         1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
4,         1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
5,         1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
6,         1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
8,         1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
10,        1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
12,        1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
16,        1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
20,        1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
24,        1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
32,        1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
40,        1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
48,        1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
64,        1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
80,        1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
96,        1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
128,       1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
160,       1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
192,       1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
256,       1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
320,       1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
384,       1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
512,       1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
640,       1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
768,       1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.75,      0.75,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
1024,      1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.85,      0.85,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
1280,      1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.85,      0.85,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 16
1536,      1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.85,      0.85,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 32
2048,      1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.85,      0.85,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 32
2560,      1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.85,      0.85,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 32
3072,      1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.85,      0.85,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 32
4096,      1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.85,      0.85,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 32
5120,      1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.85,      0.85,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 32
6144,      1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.85,      0.85,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 32
8192,      1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.85,      0.85,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 32
1.0240E+4, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.85,      0.85,      0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 32
